-- Merging decision tree log ---
manifest
ADDED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\Frank\Downloads\VetCare-20260421T013147Z-3-001\VetCare\b_qZRutPAyzRd\android-pet-app\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.google.android.gms:play-services-ads:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\8c9a6967ef9ece8429e2d8ca50cfab13\transformed\play-services-ads-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\a6ea5c43a208c28a5d0fc40edaa7da62\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\19675be97bb4cfcd0bc9b81b468d5373\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\98cfae451691bc6019a88fd63a00e239\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6cd0f7a3de90a7e42f09ef2ae267f3be\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6da3109d5769fc0e509a9d320fd5f424\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Frank\.gradle\caches\9.0.0\transforms\475da4ea62f02f4c67f7472b1366531a\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Frank\.gradle\caches\9.0.0\transforms\e38094de8aab22ab4232b1f70ef25fb4\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Frank\.gradle\caches\9.0.0\transforms\2e359b90bc104ef4bddcefffb518bc68\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\dac73b990fa36075e90918320dbf83cf\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\50d8f2ecdfb4f8ab80a111aaffe6b32d\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\b8ce66eabc09c84f1250e43ad358398b\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\f6bad2e77c99974b23f1af8ab882bfc5\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6b7ae3f77ef615ebb91016a74eb933a4\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\3e6d76e1e265648f9af1105e29429911\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\9ce3fb8b03bd140cecaa5200778f5264\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\2e4386b98ef96286277c825c23209e1c\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\d4498c5b49ce02d97ac4db1b9d1a4dc0\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\d8889b56bb13b1023445a24d0fd34470\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\ebadce868fc6c8d82ec445aee37d05ce\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\f2a52564bcb951949d7cd202c4191a59\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\999c00fbdcea2319a6d1bc4b4e02b99b\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\8931ccf993b1309aa9a588ad09e36175\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6be5fa718e803af05fe87741ae98bc77\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\5b72d82ee18075cdf282bb090f6b7805\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.billingclient:billing-ktx:7.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\0655ce0230249013c2f30973fb9798a6\transformed\billing-ktx-7.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.billingclient:billing:7.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\74d3f26d09f8384dace4712928a9c3c6\transformed\billing-7.0.0\AndroidManifest.xml:2:1-35:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\1f6c5725f51abfff291a25a4597c8bb3\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:17:1-95:12
MERGED from [com.google.android.gms:play-services-ads-base:23.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\27dc17cbbf41f1b5f87c7670c7f4f78d\transformed\play-services-ads-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\9e771eff49e3f6124e0aa3ab864ad64c\transformed\firebase-analytics-ktx-22.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\86bc63fdf31c432586fc05cd5d3f7bff\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\a6374665cc8ccc92d5b06c2e48269b96\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\fab47f64006d4898664fa3b36b0e3b6b\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\c8fa0c182d5c8521f40f87372e5a7052\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\3cf6c6310fa373f5d719e514bf783b65\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\94aea74d95f793a95a4440a69388fe48\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\87be3f23e84aa63293c4f11f952769c0\transformed\play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\c4211e62470c46297467ca5524e84eaf\transformed\firebase-functions-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\4c8af3e02049f8462ee30f434814bd5a\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-functions:21.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\4abf06759a5aa01297a7f300e29a7244\transformed\firebase-functions-21.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\c6a0a520e8444bbd161455d289d96109\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\427c6f1e20b8fa918b583b77010f0b90\transformed\firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\477eb3a4d7a589338cf37680f1348ff6\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\c3131a5e8dcd82f8e631f54d49990ff1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\bf0ec6927bbc53053c60fef1b422eb53\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6641d21050a8a5d420501a7e0e81100d\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\cbcdd21f3a2cd394666801687e48d86b\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\Frank\.gradle\caches\9.0.0\transforms\83e9764258109de81d5f0f64061c03cb\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\2e53e47032af5de25d90d84d5735f981\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\85fdf9553ae7ef75a82ceebf39ab8652\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\17af5674679c4ea9aa99e065356cb8c6\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Frank\.gradle\caches\9.0.0\transforms\8f10b8081b0547684a1642b58074b2df\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6070f20b88d07cef12fb07e46d681012\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Frank\.gradle\caches\9.0.0\transforms\02e2b818970b2e58161589200af42dd8\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\Frank\.gradle\caches\9.0.0\transforms\5a20e82863b4b74bc213f0467eb48e4d\transformed\lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\Frank\.gradle\caches\9.0.0\transforms\fe0b38d6db26bc40c066e3c5c1bd6f66\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.4] C:\Users\Frank\.gradle\caches\9.0.0\transforms\e10400a5a7a51d7e736ca75ac4e380ce\transformed\lifecycle-service-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Frank\.gradle\caches\9.0.0\transforms\6b3b332049d790f88a71e42891959cf6\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\ee4959edd3536a991035b037578d104f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Frank\.gradle\caches\9.0.0\transforms\36cf5d071bd132dbf1cee787bc6e22b8\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\Frank\.gradle\caches\9.0.0\transforms\b5640a78b710d3b6ab793fcd3edfe31a\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:17:1-22:12
